x1,x2,cls
111.87832545743083,2796.915701198805,-1.0
112.31376737693078,2797.89323416938,-1.0
110.9339948605763,2798.043828158595,-1.0
112.75585095108954,2799.584453429091,-1.0
110.5102075116015,2794.42967743471,-1.0
113.6394111633714,2798.39408637895,-1.0
111.19429590955676,2799.4893510965976,-1.0
112.47486893019891,2797.49242382605,-1.0
111.66257519839505,2796.814323495782,-1.0
110.40825032187541,2796.839963110334,-1.0
110.7667405558334,2795.831458557769,-1.0
107.70490391567832,2794.8710426757248,-1.0
111.23450201362651,2797.162110616783,-1.0
113.50227646680533,2798.2750662339076,-1.0
112.73029240452458,2797.6027826610098,-1.0
112.23793346713681,2797.069655275177,-1.0
110.56325200681118,2797.9154122880636,-1.0
112.02111813512532,2799.7078309477974,-1.0
111.47450626702582,2799.108330063977,-1.0
110.66975204637723,2798.2569639803,-1.0
113.29660963349241,2799.1455801290094,-1.0
110.65938750292237,2795.7853514108847,-1.0
115.86866973642684,2799.1214337698634,-1.0
116.56468998053973,2799.574810689085,-1.0
111.6000970766642,2799.408208831294,-1.0
112.31284965643205,2798.7703864276937,-1.0
112.12866649618479,2798.1407565307645,-1.0
112.32916476896095,2798.0828365637417,-1.0
112.26673695521725,2796.603646312149,-1.0
110.11230100069331,2797.4134028395188,-1.0
111.66939632606741,2798.808394629663,-1.0
113.23884203232934,2798.479093945946,-1.0
111.94312322755957,2797.674110074036,-1.0
113.02508217233452,2798.074097035891,-1.0
112.01869621363555,2799.346881389035,-1.0
114.13082421917196,2800.629326529923,-1.0
111.77493308285155,2798.8042168054294,-1.0
113.33671522426873,2795.4016172423435,-1.0
111.05466054573478,2797.513253578748,-1.0
112.30462603662224,2797.641821169313,-1.0
111.24700402528057,2796.6628923738294,-1.0
109.3538600520036,2796.1520179406143,-1.0
109.93716245456137,2794.8262496224115,-1.0
113.64512835091635,2800.655993493924,-1.0
110.93065170917635,2796.980658437998,-1.0
114.20133885823134,2799.567919413484,-1.0
111.37335771554066,2797.112893057933,-1.0
112.26612048762544,2798.017984034504,-1.0
113.52070947187998,2798.766904897712,-1.0
112.49702996672144,2800.9973029033554,-1.0
112.24448909249698,2798.919931889151,-1.0
112.68973326378045,2799.813365875913,-1.0
113.64317110781018,2800.9451174934893,-1.0
110.5508935387993,2799.5357398304145,-1.0
